Mesh 0: mesh0
Vertices:
V0: P(-0.005, -0.0149121, 0.0233782) N(0, 0.994138, 0.108119) TC(0, 0)
V1: P(-0.005, -0.015, 0.025) N(0, 1, 1.83697e-16) TC(0, 0)
V2: P(0.005, -0.015, 0.025) N(0, 1, 1.83697e-16) TC(0, 0)
V3: P(-0.005, -0.0146493, 0.0217754) N(0, 0.976621, 0.21497) TC(0, 0)
V4: P(-0.005, -0.0149121, 0.0233782) N(0, 0.994138, 0.108119) TC(0, 0)
V5: P(0.005, -0.0149121, 0.0233782) N(0, 0.994138, 0.108119) TC(0, 0)
V6: P(-0.005, -0.0142148, 0.0202105) N(0, 0.947653, 0.319302) TC(0, 0)
V7: P(-0.005, -0.0146493, 0.0217754) N(0, 0.976621, 0.21497) TC(0, 0)
V8: P(0.005, -0.0146493, 0.0217754) N(0, 0.976621, 0.21497) TC(0, 0)
V9: P(-0.005, -0.0136136, 0.0187017) N(0, 0.907575, 0.419889) TC(0, 0)
V10: P(-0.005, -0.0142148, 0.0202105) N(0, 0.947653, 0.319302) TC(0, 0)
V11: P(0.005, -0.0142148, 0.0202105) N(0, 0.947653, 0.319302) TC(0, 0)
V12: P(-0.005, -0.0128529, 0.0172667) N(0, 0.856857, 0.515554) TC(0, 0)
V13: P(-0.005, -0.0136136, 0.0187017) N(0, 0.907575, 0.419889) TC(0, 0)
V14: P(0.005, -0.0136136, 0.0187017) N(0, 0.907575, 0.419889) TC(0, 0)
V15: P(-0.005, -0.0119414, 0.0159224) N(0, 0.796093, 0.605174) TC(0, 0)
V16: P(-0.005, -0.0128529, 0.0172667) N(0, 0.856857, 0.515554) TC(0, 0)
V17: P(0.005, -0.0128529, 0.0172667) N(0, 0.856857, 0.515554) TC(0, 0)
V18: P(-0.005, -0.0108899, 0.0146845) N(0, 0.725995, 0.687699) TC(0, 0)
V19: P(-0.005, -0.0119414, 0.0159224) N(0, 0.796093, 0.605174) TC(0, 0)
V20: P(0.005, -0.0119414, 0.0159224) N(0, 0.796093, 0.605174) TC(0, 0)
V21: P(-0.005, -0.00971079, 0.0135676) N(0, 0.647386, 0.762162) TC(0, 0)
V22: P(-0.005, -0.0108899, 0.0146845) N(0, 0.725995, 0.687699) TC(0, 0)
V23: P(0.005, -0.0108899, 0.0146845) N(0, 0.725995, 0.687699) TC(0, 0)
V24: P(-0.005, -0.00841781, 0.0125847) N(0, 0.561187, 0.827689) TC(0, 0)
V25: P(-0.005, -0.00971079, 0.0135676) N(0, 0.647386, 0.762162) TC(0, 0)
V26: P(0.005, -0.00971079, 0.0135676) N(0, 0.647386, 0.762162) TC(0, 0)
V27: P(-0.005, -0.00702613, 0.0117473) N(0, 0.468408, 0.883512) TC(0, 0)
V28: P(-0.005, -0.00841781, 0.0125847) N(0, 0.561187, 0.827689) TC(0, 0)
V29: P(0.005, -0.00841781, 0.0125847) N(0, 0.561187, 0.827689) TC(0, 0)
V30: P(-0.005, -0.00555207, 0.0110653) N(0, 0.370138, 0.928977) TC(0, 0)
V31: P(-0.005, -0.00702613, 0.0117473) N(0, 0.468408, 0.883512) TC(0, 0)
V32: P(0.005, -0.00702613, 0.0117473) N(0, 0.468408, 0.883512) TC(0, 0)
V33: P(-0.005, -0.00401293, 0.0105468) N(0, 0.267528, 0.96355) TC(0, 0)
V34: P(-0.005, -0.00555207, 0.0110653) N(0, 0.370138, 0.928977) TC(0, 0)
V35: P(0.005, -0.00555207, 0.0110653) N(0, 0.370138, 0.928977) TC(0, 0)
V36: P(-0.005, -0.00242673, 0.0101976) N(0, 0.161782, 0.986827) TC(0, 0)
V37: P(-0.005, -0.00401293, 0.0105468) N(0, 0.267528, 0.96355) TC(0, 0)
V38: P(0.005, -0.00401293, 0.0105468) N(0, 0.267528, 0.96355) TC(0, 0)
V39: P(-0.005, -0.000812084, 0.010022) N(0, 0.0541389, 0.998533) TC(0, 0)
V40: P(-0.005, -0.00242673, 0.0101976) N(0, 0.161782, 0.986827) TC(0, 0)
V41: P(0.005, -0.00242673, 0.0101976) N(0, 0.161782, 0.986827) TC(0, 0)
V42: P(-0.005, 0.000812084, 0.010022) N(0, -0.0541389, 0.998533) TC(0, 0)
V43: P(-0.005, -0.000812084, 0.010022) N(0, 0.0541389, 0.998533) TC(0, 0)
V44: P(0.005, -0.000812084, 0.010022) N(0, 0.0541389, 0.998533) TC(0, 0)
V45: P(-0.005, 0.00242673, 0.0101976) N(0, -0.161782, 0.986827) TC(0, 0)
V46: P(-0.005, 0.000812084, 0.010022) N(0, -0.0541389, 0.998533) TC(0, 0)
V47: P(0.005, 0.000812084, 0.010022) N(0, -0.0541389, 0.998533) TC(0, 0)
V48: P(-0.005, 0.00401293, 0.0105468) N(0, -0.267528, 0.96355) TC(0, 0)
V49: P(-0.005, 0.00242673, 0.0101976) N(0, -0.161782, 0.986827) TC(0, 0)
V50: P(0.005, 0.00242673, 0.0101976) N(0, -0.161782, 0.986827) TC(0, 0)
V51: P(-0.005, 0.00555207, 0.0110653) N(0, -0.370138, 0.928977) TC(0, 0)
V52: P(-0.005, 0.00401293, 0.0105468) N(0, -0.267528, 0.96355) TC(0, 0)
V53: P(0.005, 0.00401293, 0.0105468) N(0, -0.267528, 0.96355) TC(0, 0)
V54: P(-0.005, 0.00702613, 0.0117473) N(0, -0.468408, 0.883512) TC(0, 0)
V55: P(-0.005, 0.00555207, 0.0110653) N(0, -0.370138, 0.928977) TC(0, 0)
V56: P(0.005, 0.00555207, 0.0110653) N(0, -0.370138, 0.928977) TC(0, 0)
V57: P(-0.005, 0.00841781, 0.0125847) N(0, -0.561187, 0.827689) TC(0, 0)
V58: P(-0.005, 0.00702613, 0.0117473) N(0, -0.468408, 0.883512) TC(0, 0)
V59: P(0.005, 0.00702613, 0.0117473) N(0, -0.468408, 0.883512) TC(0, 0)
V60: P(-0.005, 0.00971079, 0.0135676) N(0, -0.647386, 0.762162) TC(0, 0)
V61: P(-0.005, 0.00841781, 0.0125847) N(0, -0.561187, 0.827689) TC(0, 0)
V62: P(0.005, 0.00841781, 0.0125847) N(0, -0.561187, 0.827689) TC(0, 0)
V63: P(-0.005, 0.0108899, 0.0146845) N(0, -0.725995, 0.687699) TC(0, 0)
V64: P(-0.005, 0.00971079, 0.0135676) N(0, -0.647386, 0.762162) TC(0, 0)
V65: P(0.005, 0.00971079, 0.0135676) N(0, -0.647386, 0.762162) TC(0, 0)
V66: P(-0.005, 0.0119414, 0.0159224) N(0, -0.796093, 0.605174) TC(0, 0)
V67: P(-0.005, 0.0108899, 0.0146845) N(0, -0.725995, 0.687699) TC(0, 0)
V68: P(0.005, 0.0108899, 0.0146845) N(0, -0.725995, 0.687699) TC(0, 0)
V69: P(-0.005, 0.0128529, 0.0172667) N(0, -0.856857, 0.515554) TC(0, 0)
V70: P(-0.005, 0.0119414, 0.0159224) N(0, -0.796093, 0.605174) TC(0, 0)
V71: P(0.005, 0.0119414, 0.0159224) N(0, -0.796093, 0.605174) TC(0, 0)
V72: P(-0.005, 0.0136136, 0.0187017) N(0, -0.907575, 0.419889) TC(0, 0)
V73: P(-0.005, 0.0128529, 0.0172667) N(0, -0.856857, 0.515554) TC(0, 0)
V74: P(0.005, 0.0128529, 0.0172667) N(0, -0.856857, 0.515554) TC(0, 0)
V75: P(-0.005, 0.0142148, 0.0202105) N(0, -0.947653, 0.319302) TC(0, 0)
V76: P(-0.005, 0.0136136, 0.0187017) N(0, -0.907575, 0.419889) TC(0, 0)
V77: P(0.005, 0.0136136, 0.0187017) N(0, -0.907575, 0.419889) TC(0, 0)
V78: P(-0.005, 0.0146493, 0.0217754) N(0, -0.976621, 0.21497) TC(0, 0)
V79: P(-0.005, 0.0142148, 0.0202105) N(0, -0.947653, 0.319302) TC(0, 0)
V80: P(0.005, 0.0142148, 0.0202105) N(0, -0.947653, 0.319302) TC(0, 0)
